"transfers.fraud_flag","transfers.transfer_id","transfers.timestamp","transfers.orig_account_id","transfers.benef_account_id","transfers.benef_country","transfers.channel_cd","transfers.authentication_cd","transfers.communication_cd","transfers.empty_communication_flag","transfers.orig_balance_before","transfers.amount"
"528","0","xtr435320",29625678,"X96278924","X17253118","ISO03","CH04","AU05","COM01","0",581,266
"203","0","xtr774518",11616898,"X27769025","X96989321","ISO03","CH07","AU04","COM01","0",5650,540
"257","0","xtr996726",33986525,"X27769025","X19162789","ISO03","CH01","AU04","COM01","0",11271,44
"266","0","xtr835353",37695504,"X27769025","X14695609","ISO03","CH01","AU02","COM02","0",7302,82
"767","0","xtr594680",24787532,"X98390105","X45391134","ISO03","CH04","AU05","COM01","0",784,49
"515","0","xtr680099",25746904,"X96278924","X35289634","ISO03","CH04","AU05","COM01","0",1407,29
"749","1","xtr521362",49436080,"X69808474","X47143851","ISO03","CH01","AU04","COM03","1",22424,5824
"248","0","xtr789176",30103239,"X27769025","X46869671","ISO03","CH01","AU02","COM02","0",8468,894
"36","0","xtr785804",7251861,"X51735094","X55556211","ISO03","CH07","AU04","COM01","0",1247,277
"594","0","xtr150763",10030967,"X45605437","X46460597","ISO03","CH03","AU02","COM02","0",2056,639
"649","0","xtr346629",5282959,"X69808474","X69347974","ISO03","CH07","AU04","COM01","0",1581,118
"651","0","xtr522465",6225110,"X69808474","X63561635","ISO03","CH07","AU04","COM02","0",2688,56
"123","0","xtr749781",32500878,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",5680,19
"214","0","xtr352836",17103375,"X27769025","X42366890","ISO03","CH01","AU02","COM01","0",3088,216
"168","0","xtr506881",2804030,"X27769025","X46460597","ISO03","CH07","AU02","COM02","0",2437,324
"374","0","xtr214665",9864903,"X21701089","X16871544","ISO03","CH07","AU04","COM01","0",39971,2435
"122","0","xtr453220",32500769,"X15452684","X63932196","ISO03","CH03","AU02","COM02","0",5704,40
"125","0","xtr610708",33370407,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",6029,44
"134","0","xtr802242",38990525,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",7166,59
"700","0","xtr478039",25752909,"X69808474","X92239103","ISO03","CH01","AU04","COM02","0",1770,36
"641","0","xtr838766",1471172,"X69808474","X53086581","ISO03","CH07","AU04","COM02","0",1899,12
"657","0","xtr505038",9694862,"X69808474","X53086581","ISO03","CH07","AU04","COM02","0",1916,28
"478","0","xtr675105",15316100,"X96278924","X30845392","ISO03","CH04","AU05","COM01","0",1442,138
"210","0","xtr789638",15478681,"X27769025","X33737561","ISO03","CH07","AU04","COM01","0",8742,1448
"401","1","xtr757754",33340865,"X21701089","X99577381","ISO03","CH01","AU04","COM03","1",55986,1638
"501","0","xtr948958",22891384,"X96278924","X93192042","ISO03","CH04","AU05","COM02","0",2178,49
"731","0","xtr173971",42182220,"X69808474","X63561635","ISO03","CH01","AU04","COM02","0",1529,56
"329","0","xtr152675",9968011,"X64608297","X95653232","ISO03","CH07","AU04","COM02","0",791,25
"279","0","xtr119968",41978634,"X27769025","X96989321","ISO03","CH01","AU04","COM01","0",8341,180
"352","0","xtr532654",30665784,"X64608297","X46460597","ISO03","CH04","AU04","COM02","0",2561,189
"507","0","xtr266866",24277665,"X96278924","X39335656","ISO03","CH04","AU05","COM01","0",698,33
"222","0","xtr571516",20816217,"X27769025","X49682711","ISO03","CH01","AU02","COM01","0",8889,4525
"204","0","xtr444369",11877052,"X27769025","X42366890","ISO03","CH07","AU04","COM01","0",5750,741
"782","0","xtr175588",35179134,"X98390105","X45391134","ISO03","CH04","AU01","COM01","0",905,87
"92","0","xtr239223",20655343,"X15452684","X46460597","ISO03","CH01","AU02","COM02","0",4984,257
"660","0","xtr361044",10557769,"X69808474","X42873492","ISO03","CH07","AU04","COM02","0",1191,94
"250","0","xtr439512",32869562,"X27769025","X75197751","ISO03","CH01","AU04","COM02","0",13332,232
"454","0","xtr519726",9004035,"X96278924","X41549476","ISO03","CH04","AU02","COM02","0",3070,66
"777","0","xtr993823",32397148,"X98390105","X99394788","ISO03","CH01","AU02","COM02","0",727,87
"275","0","xtr530734",40189776,"X27769025","X65350681","ISO03","CH01","AU02","COM02","0",10236,82
"343","0","xtr673262",19990801,"X64608297","X41549476","ISO03","CH01","AU02","COM02","0",1457,71
"190","0","xtr203200",9444199,"X27769025","X41549476","ISO03","CH07","AU02","COM02","0",9283,116
"223","0","xtr116243",21263018,"X27769025","X37710001","ISO04","CH01","AU02","COM01","0",5160,69
"688","0","xtr593968",20042131,"X69808474","X57127079","ISO03","CH01","AU02","COM01","0",2379,425
"460","0","xtr949643",10568142,"X96278924","X79857077","ISO03","CH04","AU05","COM01","0",997,25
"82","0","xtr765098",15135273,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",4602,41
"658","0","xtr885851",9959793,"X69808474","X53086581","ISO03","CH07","AU04","COM02","0",1823,599
"30","0","xtr158171",6069408,"X51735094","X58233569","ISO03","CH07","AU04","COM01","0",1683,536
"118","0","xtr698987",30515888,"X15452684","X79567445","ISO03","CH03","AU02","COM02","0",6117,303
"711","0","xtr310351",27919553,"X69808474","X48570047","ISO03","CH01","AU04","COM01","0",2257,26
"205","0","xtr311431",12709672,"X27769025","X76515860","ISO03","CH07","AU04","COM01","0",7188,497
"690","0","xtr877127",20770666,"X69808474","X92239103","ISO03","CH01","AU02","COM02","0",1618,12
"193","0","xtr853362",9444199,"X27769025","X22701553","ISO03","CH07","AU02","COM01","0",14439,2960
"237","0","xtr998361",26815641,"X27769025","X96989321","ISO03","CH01","AU02","COM01","0",10780,95
"763","0","xtr311978",13473757,"X98390105","X53422917","ISO03","CH07","AU02","COM02","0",902,13
"457","0","xtr771909",9758280,"X96278924","X97636029","ISO03","CH04","AU05","COM01","0",1847,112
"185","0","xtr936622",6779048,"X27769025","X58689566","ISO03","CH07","AU04","COM03","1",13044,232
"207","0","xtr355579",14263243,"X27769025","X18719197","ISO03","CH07","AU02","COM02","0",5800,700
"249","0","xtr188584",32050407,"X27769025","X75197751","ISO03","CH01","AU04","COM02","0",9477,232
"393","0","xtr606576",27724085,"X21701089","X31007435","ISO03","CH01","AU04","COM01","0",63593,785
"377","0","xtr151831",10480671,"X21701089","X16871544","ISO03","CH07","AU04","COM01","0",35139,48
"187","0","xtr625787",6900540,"X27769025","X30525066","ISO03","CH07","AU02","COM02","0",12820,80
"518","0","xtr417704",26622840,"X96278924","X56011266","ISO03","CH06","AU02","COM02","0",3207,1560
"525","0","xtr785153",28935482,"X96278924","X97636029","ISO03","CH04","AU03","COM01","0",951,148
"547","0","xtr592539",33545116,"X96278924","X78979904","ISO02","CH04","AU03","COM01","0",1750,57
"177","0","xtr308413",5224408,"X27769025","X18544316","ISO03","CH07","AU02","COM02","0",38556,58
"56","0","xtr969840",1998855,"X15452684","X63932196","ISO03","CH03","AU02","COM02","0",5259,36
"468","0","xtr951517",12360032,"X96278924","X68018233","ISO03","CH04","AU05","COM01","0",1762,29
"452","0","xtr532207",9003902,"X96278924","X40264579","ISO03","CH04","AU02","COM02","0",3112,35
"106","0","xtr389641",25420241,"X15452684","X63848056","ISO03","CH03","AU02","COM02","0",5372,18
"142","0","xtr495801",41492750,"X15452684","X63848056","ISO03","CH03","AU02","COM02","0",7079,18
"623","1","xtr833093",37763682,"X45605437","X17871736","ISO03","CH05","AU02","COM03","1",2510,1627
"189","0","xtr154570",9444199,"X27769025","X14695609","ISO03","CH07","AU02","COM02","0",9196,168
"154","1","xtr481153",44165127,"X15452684","X69628725","ISO04","CH01","AU04","COM03","1",6537,3522
"263","0","xtr178694",37669558,"X27769025","X22701553","ISO03","CH01","AU04","COM01","0",10002,5840
"692","0","xtr564172",21511432,"X69808474","X63561635","ISO03","CH01","AU02","COM02","0",1914,56
"254","0","xtr166740",33986275,"X27769025","X14695609","ISO03","CH01","AU04","COM02","0",11721,287
"682","0","xtr647511",18952169,"X69808474","X92239103","ISO03","CH01","AU02","COM02","0",1142,36
"198","0","xtr768490",9444199,"X27769025","X30525066","ISO03","CH07","AU02","COM02","0",3972,80
"735","0","xtr395653",43912682,"X69808474","X70810604","ISO03","CH01","AU04","COM02","0",1309,34
"285","0","xtr543836",45469701,"X27769025","X99394788","ISO03","CH01","AU02","COM02","0",10350,145
"774","0","xtr190256",30230331,"X98390105","X74704643","ISO03","CH04","AU01","COM03","1",766,126
"461","0","xtr848720",10661529,"X96278924","X81527412","ISO03","CH04","AU02","COM01","0",921,103
"433","0","xtr896844",4405881,"X96278924","X40264579","ISO03","CH04","AU05","COM02","0",1274,38
"148","0","xtr704045",42871431,"X15452684","X28898321","ISO03","CH03","AU02","COM02","0",6672,29
"396","0","xtr162777",31272870,"X21701089","X79095620","ISO03","CH01","AU02","COM01","0",58218,61
"358","0","xtr781286",32735479,"X64608297","X84272118","ISO03","CH04","AU04","COM02","0",3275,79
"674","0","xtr237618",15127048,"X69808474","X76331254","ISO03","CH01","AU02","COM02","0",1388,19
"737","0","xtr299483",46080094,"X69808474","X83557012","ISO03","CH01","AU04","COM01","0",2341,16
"101","0","xtr350580",23781705,"X15452684","X79684544","ISO03","CH03","AU02","COM01","0",4977,49
"280","0","xtr485580",41978712,"X27769025","X41549476","ISO03","CH01","AU04","COM02","0",8201,226
"153","0","xtr127749",43995205,"X15452684","X46460597","ISO03","CH03","AU02","COM02","0",7033,615
"184","0","xtr999146",6775581,"X27769025","X14695609","ISO03","CH07","AU02","COM02","0",13885,1036
"216","0","xtr393286",18834791,"X27769025","X86872732","ISO03","CH01","AU02","COM01","0",9407,10010
"128","0","xtr685314",35266425,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",5606,28
"206","0","xtr203966",14263243,"X27769025","X25761914","ISO03","CH07","AU02","COM02","0",5840,59
"500","0","xtr905068",22293246,"X96278924","X80935017","ISO03","CH04","AU05","COM01","0",2746,30
"387","0","xtr866952",20481365,"X21701089","X12775440","ISO04","CH01","AU02","COM01","0",75402,225
"557","0","xtr806835",36378409,"X96278924","X93192042","ISO03","CH04","AU01","COM02","0",1067,56
"764","0","xtr337000",14775404,"X98390105","X61279665","ISO03","CH04","AU05","COM02","0",701,37
"243","0","xtr601609",30103233,"X27769025","X42082249","ISO03","CH01","AU02","COM02","0",9232,26
"219","0","xtr610544",19443326,"X27769025","X46460597","ISO03","CH01","AU02","COM02","0",7060,636
"37","0","xtr141448",8312166,"X51735094","X93192042","ISO03","CH07","AU04","COM02","0",945,85
"287","0","xtr571121",45474642,"X27769025","X18719197","ISO03","CH01","AU02","COM02","0",10240,712
"265","0","xtr635459",37695503,"X27769025","X38092686","ISO03","CH01","AU02","COM02","0",7324,37
"414","0","xtr604071",777731,"X96278924","X46460597","ISO03","CH04","AU02","COM02","0",1711,240
"376","0","xtr612052",10287084,"X21701089","X51802430","ISO03","CH07","AU04","COM03","1",37278,2249
"708","0","xtr215505",27559586,"X69808474","X70810604","ISO03","CH01","AU04","COM02","0",2584,20
"531","0","xtr109537",29901675,"X96278924","X99932896","ISO03","CH04","AU05","COM01","0",1965,24
"718","0","xtr589144",31118824,"X69808474","X23486055","ISO03","CH01","AU04","COM02","0",1908,223
"769","0","xtr754459",24989386,"X98390105","X23464562","ISO03","CH04","AU05","COM01","0",851,87
"713","0","xtr405990",28717750,"X69808474","X92239103","ISO03","CH01","AU04","COM02","0",2132,12
"64","0","xtr202828",5291354,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",5701,19
"532","0","xtr841741",30443612,"X96278924","X93192042","ISO03","CH04","AU01","COM02","0",1637,51
"776","0","xtr581193",32397147,"X98390105","X40616071","ISO03","CH01","AU02","COM02","0",759,49
"451","0","xtr831355",9003839,"X96278924","X94397731","ISO03","CH04","AU02","COM02","0",3130,32
"455","0","xtr470468",9328760,"X96278924","X93192042","ISO03","CH04","AU05","COM02","0",2359,90
"428","0","xtr404690",3874558,"X96278924","X62589651","ISO03","CH04","AU05","COM02","0",2091,29
"598","0","xtr921943",11176677,"X45605437","X60174406","ISO03","CH03","AU02","COM01","0",1131,79
"127","0","xtr397852",35161252,"X15452684","X14145034","ISO03","CH01","AU04","COM01","0",5656,47
"105","0","xtr751902",24728755,"X15452684","X79567445","ISO03","CH03","AU02","COM02","0",4887,303
"86","0","xtr918049",16954345,"X15452684","X79567445","ISO03","CH03","AU02","COM02","0",4486,303
"683","0","xtr561206",18952294,"X69808474","X92239103","ISO03","CH01","AU02","COM02","0",1121,12
"604","0","xtr233393",20916272,"X45605437","X41549476","ISO03","CH03","AU02","COM02","0",2116,69
"770","0","xtr215027",24989464,"X98390105","X74704643","ISO03","CH04","AU02","COM03","1",788,87
"707","0","xtr985693",26782592,"X69808474","X48570047","ISO03","CH01","AU04","COM01","0",1562,42
"199","0","xtr839611",9783155,"X27769025","X47632235","ISO03","CH07","AU04","COM01","0",4885,235
"417","0","xtr625153",979431,"X96278924","X33588577","ISO03","CH04","AU02","COM01","0",2260,30
"701","0","xtr596613",25753749,"X69808474","X32073736","ISO03","CH01","AU04","COM01","0",1985,47
"780","0","xtr205852",35178888,"X98390105","X45391134","ISO03","CH04","AU01","COM01","0",899,87
"462","0","xtr336037",11784902,"X96278924","X32992876","ISO03","CH04","AU05","COM01","0",2398,16
"180","0","xtr121939",5607091,"X27769025","X14695609","ISO03","CH07","AU04","COM02","0",38064,80
"259","0","xtr544468",35063418,"X27769025","X47822479","ISO03","CH01","AU04","COM02","0",12461,211
"235","0","xtr259350",26128812,"X27769025","X38641430","ISO03","CH01","AU04","COM02","0",6860,17
"603","0","xtr503961",19964442,"X45605437","X16675948","ISO03","CH03","AU02","COM02","0",1459,396
"783","0","xtr625554",36302300,"X98390105","X25350300","ISO03","CH04","AU01","COM03","1",698,45
"384","0","xtr630411",20038456,"X21701089","X48121827","ISO04","CH01","AU02","COM01","0",74687,163
"725","0","xtr149478",36801940,"X69808474","X42873492","ISO03","CH01","AU04","COM02","0",1281,94
"131","0","xtr259117",36299404,"X15452684","X93192042","ISO03","CH01","AU04","COM02","0",6299,43
"673","0","xtr945654",14863384,"X69808474","X45779244","ISO03","CH01","AU02","COM02","0",1605,32
"640","0","xtr672506",1208394,"X69808474","X83557012","ISO03","CH07","AU04","COM01","0",1958,16
"34","0","xtr541168",6400428,"X51735094","X13044719","ISO03","CH07","AU04","COM02","0",2112,39
"344","0","xtr186172",24993126,"X64608297","X95653232","ISO03","CH01","AU04","COM02","0",1579,16
"359","0","xtr375617",32852959,"X64608297","X95653232","ISO03","CH04","AU04","COM02","0",1578,15
"559","1","xtr102935",36880588,"X96278924","X32768132","ISO03","CH01","AU04","COM03","1",7152,7596
"662","0","xtr227448",11840282,"X69808474","X71927452","ISO03","CH07","AU04","COM03","1",2279,475
"425","0","xtr778133",3305339,"X96278924","X40264579","ISO03","CH04","AU05","COM02","0",1368,57
"99","0","xtr951105",23174122,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",5049,59
"140","0","xtr582895",40456599,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",6579,38
"136","0","xtr988588",38990766,"X15452684","X25761914","ISO03","CH03","AU02","COM02","0",7023,13
"606","0","xtr615977",24220137,"X45605437","X38148881","ISO04","CH01","AU04","COM01","0",1358,33
"104","0","xtr470625",24554033,"X15452684","X63932196","ISO03","CH03","AU02","COM02","0",4911,40
"710","0","xtr209661",27760109,"X69808474","X48570047","ISO03","CH01","AU04","COM03","1",2494,89
"538","0","xtr464704",31547117,"X96278924","X76213068","ISO03","CH01","AU04","COM01","0",1065,33
"178","0","xtr809210",5224408,"X27769025","X14695609","ISO03","CH07","AU02","COM02","0",38892,131
"260","0","xtr470300",35788717,"X27769025","X46460597","ISO03","CH01","AU04","COM02","0",11108,239
"390","0","xtr361943",23962451,"X21701089","X85349964","ISO03","CH01","AU04","COM01","0",71804,738
"438","0","xtr569473",4616244,"X96278924","X20322199","ISO03","CH04","AU05","COM01","0",1297,19
"230","0","xtr327623",23082972,"X27769025","X99394788","ISO03","CH01","AU02","COM02","0",7269,49
"694","0","xtr963415",22055376,"X69808474","X83557012","ISO03","CH01","AU02","COM01","0",1237,38
"341","0","xtr945306",19990523,"X64608297","X58297042","ISO03","CH01","AU02","COM01","0",1494,37
"696","0","xtr917415",22722273,"X69808474","X48570047","ISO03","CH01","AU02","COM01","0",1845,242
"83","0","xtr187184",16954093,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",4570,19
"90","0","xtr377072",19710418,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",4914,28
"672","0","xtr633866",14521152,"X69808474","X83557012","ISO03","CH07","AU04","COM01","0",1867,25
"543","0","xtr183566",33271994,"X96278924","X93192042","ISO03","CH04","AU01","COM02","0",2103,50
"415","0","xtr746391",777826,"X96278924","X24662917","ISO03","CH04","AU02","COM02","0",1523,12
"733","0","xtr927319",43044154,"X69808474","X94091441","ISO03","CH01","AU04","COM01","0",1191,398
"291","0","xtr940643",46667819,"X27769025","X65350681","ISO03","CH01","AU04","COM02","0",10251,22
"488","0","xtr234890",18073553,"X96278924","X78979904","ISO02","CH04","AU03","COM01","0",1796,54
"242","0","xtr545791",28681722,"X27769025","X35060788","ISO03","CH01","AU04","COM02","0",10152,1022
"174","0","xtr264097",5224408,"X27769025","X18544316","ISO03","CH07","AU02","COM02","0",38516,58
"540","0","xtr651647",31547308,"X96278924","X46460597","ISO03","CH01","AU04","COM02","0",1006,131
"113","0","xtr257425",29737179,"X15452684","X14695609","ISO03","CH03","AU02","COM02","0",5693,137
"659","0","xtr124535",10134378,"X69808474","X83557012","ISO03","CH07","AU04","COM01","0",1333,64
"67","0","xtr731122",9332488,"X15452684","X63932196","ISO03","CH03","AU02","COM02","0",6729,36
"691","0","xtr894847",21164712,"X69808474","X48570047","ISO03","CH01","AU02","COM01","0",1376,29
"703","0","xtr589396",25754135,"X69808474","X83557012","ISO03","CH01","AU04","COM01","0",1939,56
"439","0","xtr668989",4679080,"X96278924","X64825894","ISO03","CH04","AU05","COM01","1",1275,19
"638","0","xtr953940",880052,"X69808474","X71927452","ISO03","CH07","AU04","COM03","1",1223,320
"723","0","xtr455375",35284589,"X69808474","X94091441","ISO03","CH01","AU04","COM01","0",2748,785
"427","0","xtr614567",3305427,"X96278924","X64783449","ISO03","CH04","AU05","COM03","1",1292,708
"351","0","xtr144573",30665451,"X64608297","X95653232","ISO03","CH04","AU04","COM02","0",1240,16
"705","0","xtr706529",25927346,"X69808474","X83557012","ISO03","CH01","AU04","COM01","0",1889,24
"458","0","xtr500060",9758358,"X96278924","X94397731","ISO03","CH04","AU05","COM02","0",1763,32
"466","0","xtr191258",12088130,"X96278924","X93192042","ISO03","CH04","AU05","COM02","0",1832,90
"108","0","xtr307413",27576106,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",5254,28
"386","0","xtr999212",20209914,"X21701089","X46460597","ISO03","CH02","AU02","COM02","0",77381,1765
"398","0","xtr976608",31721457,"X21701089","X85349964","ISO03","CH01","AU04","COM01","0",57637,195
"550","0","xtr409171",34048114,"X96278924","X74682262","ISO03","CH04","AU03","COM02","0",715,69
"227","0","xtr746660",21966103,"X27769025","X27296713","ISO03","CH01","AU02","COM01","0",5434,37
"80","0","xtr184585",13233663,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",3942,54
"258","0","xtr848472",34679234,"X27769025","X30743839","ISO03","CH01","AU04","COM03","1",12916,33
"236","0","xtr551525",26128908,"X27769025","X41549476","ISO03","CH01","AU04","COM02","0",6855,93
"186","0","xtr190619",6900540,"X27769025","X38092686","ISO03","CH07","AU02","COM02","0",12842,37
"730","0","xtr771815",40782741,"X69808474","X83557012","ISO03","CH01","AU04","COM01","0",2124,16
"490","0","xtr690241",19454777,"X96278924","X76932175","ISO03","CH04","AU05","COM02","0",2869,269
"252","0","xtr675517",32869744,"X27769025","X41549476","ISO03","CH01","AU04","COM02","0",12888,93
"736","0","xtr684770",45207618,"X69808474","X70810604","ISO03","CH01","AU02","COM02","0",17086,19
"145","0","xtr547738",42443785,"X15452684","X78714202","ISO03","CH03","AU02","COM02","0",6788,28
"615","0","xtr553928",30700208,"X45605437","X99394788","ISO03","CH03","AU02","COM02","0",1930,49
"176","0","xtr976189",5224408,"X27769025","X10793292","ISO03","CH07","AU02","COM02","0",38793,29
"286","0","xtr411489",45469863,"X27769025","X19162789","ISO03","CH01","AU02","COM01","0",10240,44
"340","0","xtr793526",19176965,"X64608297","X98589933","ISO03","CH04","AU04","COM03","1",829,18
"200","0","xtr479245",11579325,"X27769025","X18544316","ISO03","CH07","AU04","COM01","0",7221,58
"149","0","xtr778987",42871518,"X15452684","X14695609","ISO03","CH03","AU02","COM02","0",6656,70
"133","0","xtr941918",38990431,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",7174,19
"666","0","xtr139097",13688273,"X69808474","X48570047","ISO03","CH07","AU04","COM01","0",1183,242
"729","0","xtr634129",38310155,"X69808474","X41158832","ISO03","CH01","AU04","COM01","0",1866,152
"533","0","xtr701458",30443691,"X96278924","X77467022","ISO03","CH04","AU01","COM01","0",1604,61
"392","0","xtr794928",27224447,"X21701089","X72414612","ISO04","CH01","AU04","COM03","1",67118,3783
"395","0","xtr597310",29804484,"X21701089","X83360430","ISO03","CH01","AU04","COM01","1",59977,176
"69","0","xtr134625",9332795,"X15452684","X79567445","ISO03","CH03","AU02","COM02","0",6648,303
"234","0","xtr953923",26128762,"X27769025","X25761914","ISO03","CH01","AU04","COM02","0",6871,23
"465","0","xtr423594",11855500,"X96278924","X47932928","ISO03","CH04","AU05","COM01","0",2061,44
"379","0","xtr870057",11412748,"X21701089","X79424912","ISO04","CH07","AU04","COM01","0",34066,99
"217","0","xtr768329",19443326,"X27769025","X41549476","ISO03","CH01","AU02","COM02","0",7128,93
"278","0","xtr204534",41404056,"X27769025","X66207720","ISO03","CH01","AU04","COM02","0",9546,505
"202","0","xtr351343",11580245,"X27769025","X30525066","ISO03","CH07","AU02","COM02","0",6174,80
"456","0","xtr911700",9752908,"X96278924","X76932175","ISO03","CH04","AU05","COM02","0",2070,281
"541","0","xtr851426",31791586,"X96278924","X71914071","ISO03","CH04","AU03","COM03","1",954,29
"536","0","xtr895021",30952147,"X96278924","X57163239","ISO03","CH04","AU01","COM01","0",1327,19
"522","0","xtr821472",27405176,"X96278924","X61066843","ISO03","CH04","AU03","COM03","1",2353,25
"116","0","xtr454022",30515655,"X15452684","X14695609","ISO03","CH03","AU02","COM02","0",6194,70
"715","0","xtr892875",30001390,"X69808474","X63561635","ISO03","CH01","AU04","COM02","0",3009,56
"195","0","xtr798420",9444199,"X27769025","X53680087","ISO03","CH07","AU02","COM02","0",3878,190
"510","0","xtr357980",25389090,"X96278924","X39335656","ISO03","CH04","AU05","COM01","0",1525,22
"175","0","xtr402587",5224408,"X27769025","X14695609","ISO03","CH07","AU02","COM02","0",38777,281
"107","0","xtr191617",26881165,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",5358,59
"273","0","xtr693300",40188514,"X27769025","X99394788","ISO03","CH01","AU02","COM02","0",10293,51
"523","0","xtr606684",27734845,"X96278924","X31147956","ISO03","CH04","AU03","COM01","0",1989,122
"135","0","xtr580672",38990631,"X15452684","X78714202","ISO03","CH03","AU02","COM02","0",7126,135
"290","0","xtr178117",45616558,"X27769025","X45406748","ISO03","CH01","AU04","COM01","0",9039,80
"476","0","xtr558421",15312998,"X96278924","X31147956","ISO03","CH04","AU05","COM01","0",1455,44
"25","0","xtr785706",4675604,"X51735094","X15817298","ISO03","CH07","AU04","COM01","0",2038,29
"652","0","xtr122184",6225523,"X69808474","X72427334","ISO03","CH07","AU04","COM01","0",1397,26
"334","0","xtr337307",15201656,"X64608297","X80234603","ISO03","CH01","AU02","COM02","0",1141,922
"450","0","xtr120677",8026292,"X96278924","X94397731","ISO03","CH04","AU02","COM02","0",786,32
"420","0","xtr871858",1727354,"X96278924","X76932175","ISO03","CH04","AU02","COM02","0",1338,281
"709","0","xtr574072",27669658,"X69808474","X48570047","ISO03","CH01","AU04","COM01","0",2596,134
"349","0","xtr321030",28422008,"X64608297","X38726514","ISO03","CH04","AU04","COM01","0",834,222
"109","0","xtr478179",28180055,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",5946,43
"246","0","xtr224039",30103239,"X27769025","X47066779","ISO03","CH01","AU02","COM02","0",9187,49
"726","0","xtr558261",38042511,"X69808474","X83557012","ISO03","CH01","AU04","COM01","0",2084,16
"487","0","xtr995537",17965304,"X96278924","X41549476","ISO03","CH04","AU05","COM02","0",1861,65
"618","0","xtr405088",36800837,"X45605437","X54459626","ISO04","CH03","AU02","COM01","0",2997,103
"597","0","xtr373791",10656511,"X45605437","X43960597","ISO04","CH03","AU02","COM01","0",1148,31
"63","0","xtr892608",4508338,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",5778,41
"419","0","xtr469222",1373013,"X96278924","X26412927","ISO03","CH04","AU02","COM02","0",1479,49
"423","0","xtr181971",3305196,"X96278924","X93679384","ISO03","CH04","AU05","COM01","0",1435,75
"355","0","xtr710862",31453195,"X64608297","X95653232","ISO03","CH04","AU04","COM02","0",810,22
"121","0","xtr818277",31640496,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",5796,59
"277","0","xtr428634",41325603,"X27769025","X25744487","ISO03","CH01","AU04","COM01","0",9616,45
"778","0","xtr700065",32737015,"X98390105","X94397731","ISO03","CH04","AU01","COM02","0",869,49
"112","0","xtr168937",29737086,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",5706,26
"40","0","xtr257612",9440864,"X51735094","X18544316","ISO03","CH07","AU04","COM02","0",1459,122
"505","0","xtr897078",23832916,"X96278924","X35289634","ISO03","CH04","AU05","COM01","0",1102,21
"655","0","xtr612592",7528303,"X69808474","X69347974","ISO03","CH07","AU04","COM03","1",2043,80
"555","0","xtr920495",36028952,"X96278924","X99394788","ISO03","CH04","AU01","COM02","0",1795,60
"482","0","xtr455919",16515332,"X96278924","X35563805","ISO03","CH04","AU05","COM01","0",827,49
"697","0","xtr184576",23837958,"X69808474","X21039645","ISO03","CH01","AU04","COM01","0",1590,598
"699","0","xtr141330",25752800,"X69808474","X92239103","ISO03","CH01","AU04","COM02","0",1749,80
"75","0","xtr227005",11663553,"X15452684","X16219180","ISO03","CH06","AU02","COM01","0",6459,1789
"477","0","xtr936516",15313135,"X96278924","X97636029","ISO03","CH04","AU05","COM01","0",1427,147
"152","0","xtr503249",43910183,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",7066,51
"636","0","xtr883825",0,"X69808474","X10652913","ISO03","CH07","AU02","COM02","0",1263,87
"689","0","xtr560338",20402743,"X69808474","X48570047","ISO03","CH01","AU02","COM03","1",1764,52
"270","0","xtr853390",38914301,"X27769025","X64270840","ISO04","CH01","AU04","COM01","0",9483,55
"685","0","xtr142340",18952715,"X69808474","X83557012","ISO03","CH01","AU02","COM01","0",1097,14
"382","0","xtr908210",13811325,"X21701089","X17756979","ISO03","CH07","AU04","COM01","0",30654,21
"339","0","xtr743848",17642391,"X64608297","X95653232","ISO03","CH04","AU04","COM02","0",1502,16
"196","0","xtr815119",9444199,"X27769025","X65350681","ISO03","CH07","AU02","COM02","0",4030,82
"171","0","xtr140125",3370172,"X27769025","X46460597","ISO03","CH07","AU02","COM02","0",32960,247
"447","0","xtr577096",6645754,"X96278924","X93192042","ISO03","CH04","AU02","COM02","0",1964,89
"71","0","xtr380905",9781965,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",7022,41
"288","0","xtr210361",45615985,"X27769025","X45389096","ISO03","CH01","AU04","COM02","0",9696,708
"732","0","xtr140989",43043814,"X69808474","X48570047","ISO03","CH01","AU04","COM01","0",1208,31
